Warning: Permanently added 'ec2-52-32-114-44.us-west-2.compute.amazonaws.com,52.32.114.44' (ECDSA) to the list of known hosts.
Warning: Permanently added the RSA host key for IP address '192.30.253.113' to the list of known hosts.
From github.com:bw4sz/Whales
   fe36223..f708f07  master     -> origin/master
Updating fe36223..f708f07
Fast-forward
 .Rhistory                                          |   928 +-
 .Rproj.user/8641BD5D/pcs/debug-breakpoints.pper    |     6 +
 .Rproj.user/8641BD5D/pcs/files-pane.pper           |     9 +
 .Rproj.user/8641BD5D/pcs/source-pane.pper          |     3 +
 .Rproj.user/8641BD5D/pcs/windowlayoutstate.pper    |    14 +
 .Rproj.user/8641BD5D/pcs/workbench-pane.pper       |     4 +
 .Rproj.user/8641BD5D/persistent-state              |     9 +
 .Rproj.user/8641BD5D/saved_source_markers          |     1 +
 .Rproj.user/8641BD5D/sdb/prop/1E5ACED3             |     3 +
 .Rproj.user/8641BD5D/sdb/prop/1EB55B8E             |     2 +
 .Rproj.user/8641BD5D/sdb/prop/2198FEA1             |     2 +
 .Rproj.user/8641BD5D/sdb/prop/221EEDF9             |     3 +
 .Rproj.user/8641BD5D/sdb/prop/27C40048             |     2 +
 .Rproj.user/8641BD5D/sdb/prop/32C9F367             |     3 +
 .Rproj.user/8641BD5D/sdb/prop/3B5D37D2             |     3 +
 .Rproj.user/8641BD5D/sdb/prop/3BF284F              |     2 +
 .Rproj.user/8641BD5D/sdb/prop/42A1E137             |     3 +
 .Rproj.user/8641BD5D/sdb/prop/48890117             |     3 +
 .Rproj.user/8641BD5D/sdb/prop/4CCEA327             |     2 +
 .Rproj.user/8641BD5D/sdb/prop/58EDF269             |     3 +
 .Rproj.user/8641BD5D/sdb/prop/601A3F7A             |     2 +
 .Rproj.user/8641BD5D/sdb/prop/75A81E33             |     3 +
 .Rproj.user/8641BD5D/sdb/prop/78D8FC12             |     3 +
 .Rproj.user/8641BD5D/sdb/prop/7B968FE8             |     2 +
 .Rproj.user/8641BD5D/sdb/prop/88EA2A64             |     2 +
 .Rproj.user/8641BD5D/sdb/prop/8E800FCD             |     2 +
 .Rproj.user/8641BD5D/sdb/prop/9597E0A0             |     3 +
 .Rproj.user/8641BD5D/sdb/prop/96AD6137             |     3 +
 .Rproj.user/8641BD5D/sdb/prop/97D2CAB7             |     2 +
 .Rproj.user/8641BD5D/sdb/prop/9A69BE06             |     3 +
 .Rproj.user/8641BD5D/sdb/prop/AFAA8604             |     2 +
 .Rproj.user/8641BD5D/sdb/prop/B2A04162             |     2 +
 .Rproj.user/8641BD5D/sdb/prop/B2E3D616             |     2 +
 .Rproj.user/8641BD5D/sdb/prop/B6FDEC7A             |     3 +
 .Rproj.user/8641BD5D/sdb/prop/B7D6D13E             |     2 +
 .Rproj.user/8641BD5D/sdb/prop/B8D0BB5              |     2 +
 .Rproj.user/8641BD5D/sdb/prop/BA6AB328             |     2 +
 .Rproj.user/8641BD5D/sdb/prop/BCB8E867             |     3 +
